region_aggregation_id,region_type,region
england,fine,1445
england,fine,1505
england,fine,1506
england,fine,1564
england,fine,1565
england,fine,1566
england,fine,1625
england,fine,1626
england,fine,1627
england,fine,1685
england,fine,1686
england,fine,1687
england,fine,1688
england,fine,1746
england,fine,1747
england,fine,1748
england,fine,1749
england,fine,1806
england,fine,1807
england,fine,1808
england,fine,1809
england,fine,1810
england,fine,1866
england,fine,1867
england,fine,1868
england,fine,1869
england,fine,1870
england,fine,1925
england,fine,1926
england,fine,1927
england,fine,1928
england,fine,1929
england,fine,1930
england,fine,1985
england,fine,1986
england,fine,1987
england,fine,1988
england,fine,1989
england,fine,1990
england,fine,2005
england,fine,2006
england,fine,2007
england,fine,2047
england,fine,2048
england,fine,2049
england,fine,2050
england,fine,2056
england,fine,2064
england,fine,2065
england,fine,2066
england,fine,2067
england,fine,2068
england,fine,2108
england,fine,2109
england,fine,2110
england,fine,2111
england,fine,2113
england,fine,2114
england,fine,2115
england,fine,2116
england,fine,2117
england,fine,2118
england,fine,2119
england,fine,2120
england,fine,2121
england,fine,2122
england,fine,2123
england,fine,2124
england,fine,2125
england,fine,2126
england,fine,2127
england,fine,2128
england,fine,2168
england,fine,2169
england,fine,2170
england,fine,2171
england,fine,2172
england,fine,2173
england,fine,2174
england,fine,2175
england,fine,2176
england,fine,2177
england,fine,2178
england,fine,2179
england,fine,2180
england,fine,2181
england,fine,2182
england,fine,2183
england,fine,2184
england,fine,2185
england,fine,2186
england,fine,2187
england,fine,2188
england,fine,2189
england,fine,2227
england,fine,2228
england,fine,2229
england,fine,2230
england,fine,2231
england,fine,2232
england,fine,2233
england,fine,2234
england,fine,2235
england,fine,2236
england,fine,2237
england,fine,2238
england,fine,2239
england,fine,2240
england,fine,2241
england,fine,2242
england,fine,2243
england,fine,2244
england,fine,2245
england,fine,2246
england,fine,2247
england,fine,2248
england,fine,2249
england,fine,2250
england,fine,2287
england,fine,2288
england,fine,2289
england,fine,2290
england,fine,2291
england,fine,2292
england,fine,2293
england,fine,2294
england,fine,2295
england,fine,2296
england,fine,2297
england,fine,2298
england,fine,2299
england,fine,2300
england,fine,2301
england,fine,2302
england,fine,2303
england,fine,2304
england,fine,2305
england,fine,2306
england,fine,2307
england,fine,2308
england,fine,2309
england,fine,2310
england,fine,2311
england,fine,2347
england,fine,2348
england,fine,2349
england,fine,2350
england,fine,2351
england,fine,2352
england,fine,2353
england,fine,2354
england,fine,2355
england,fine,2356
england,fine,2357
england,fine,2358
england,fine,2359
england,fine,2360
england,fine,2361
england,fine,2362
england,fine,2363
england,fine,2364
england,fine,2365
england,fine,2366
england,fine,2367
england,fine,2368
england,fine,2369
england,fine,2370
england,fine,2371
england,fine,2372
england,fine,2407
england,fine,2408
england,fine,2409
england,fine,2410
england,fine,2411
england,fine,2412
england,fine,2413
england,fine,2414
england,fine,2415
england,fine,2416
england,fine,2417
england,fine,2418
england,fine,2419
england,fine,2420
england,fine,2421
england,fine,2422
england,fine,2423
england,fine,2424
england,fine,2425
england,fine,2426
england,fine,2427
england,fine,2428
england,fine,2429
england,fine,2430
england,fine,2431
england,fine,2432
england,fine,2468
england,fine,2469
england,fine,2470
england,fine,2471
england,fine,2472
england,fine,2473
england,fine,2474
england,fine,2475
england,fine,2476
england,fine,2477
england,fine,2478
england,fine,2479
england,fine,2480
england,fine,2481
england,fine,2482
england,fine,2483
england,fine,2484
england,fine,2485
england,fine,2486
england,fine,2487
england,fine,2488
england,fine,2489
england,fine,2490
england,fine,2491
england,fine,2527
england,fine,2528
england,fine,2529
england,fine,2530
england,fine,2531
england,fine,2532
england,fine,2533
england,fine,2534
england,fine,2535
england,fine,2536
england,fine,2537
england,fine,2538
england,fine,2539
england,fine,2540
england,fine,2541
england,fine,2542
england,fine,2543
england,fine,2544
england,fine,2545
england,fine,2546
england,fine,2547
england,fine,2548
england,fine,2549
england,fine,2587
england,fine,2588
england,fine,2589
england,fine,2590
england,fine,2591
england,fine,2592
england,fine,2593
england,fine,2594
england,fine,2595
england,fine,2596
england,fine,2597
england,fine,2598
england,fine,2599
england,fine,2600
england,fine,2601
england,fine,2602
england,fine,2603
england,fine,2604
england,fine,2605
england,fine,2606
england,fine,2607
england,fine,2648
england,fine,2649
england,fine,2650
england,fine,2651
england,fine,2652
england,fine,2653
england,fine,2654
england,fine,2655
england,fine,2656
england,fine,2657
england,fine,2658
england,fine,2659
england,fine,2660
england,fine,2661
england,fine,2662
england,fine,2663
england,fine,2664
england,fine,2665
england,fine,2666
england,fine,2708
england,fine,2709
england,fine,2710
england,fine,2711
england,fine,2712
england,fine,2713
england,fine,2714
england,fine,2715
england,fine,2716
england,fine,2717
england,fine,2718
england,fine,2719
england,fine,2720
england,fine,2721
england,fine,2722
england,fine,2723
england,fine,2724
england,fine,2725
england,fine,2726
england,fine,2768
england,fine,2769
england,fine,2770
england,fine,2771
england,fine,2772
england,fine,2773
england,fine,2774
england,fine,2775
england,fine,2776
england,fine,2777
england,fine,2778
england,fine,2779
england,fine,2780
england,fine,2781
england,fine,2782
england,fine,2783
england,fine,2784
england,fine,2785
england,fine,2786
england,fine,2828
england,fine,2829
england,fine,2830
england,fine,2831
england,fine,2832
england,fine,2833
england,fine,2834
england,fine,2835
england,fine,2836
england,fine,2837
england,fine,2838
england,fine,2839
england,fine,2840
england,fine,2841
england,fine,2842
england,fine,2843
england,fine,2844
england,fine,2888
england,fine,2889
england,fine,2890
england,fine,2891
england,fine,2892
england,fine,2893
england,fine,2894
england,fine,2895
england,fine,2896
england,fine,2897
england,fine,2898
england,fine,2899
england,fine,2900
england,fine,2901
england,fine,2902
england,fine,2903
england,fine,2904
england,fine,2948
england,fine,2949
england,fine,2950
england,fine,2951
england,fine,2952
england,fine,2953
england,fine,2954
england,fine,2955
england,fine,2956
england,fine,2957
england,fine,2958
england,fine,2959
england,fine,2960
england,fine,2961
england,fine,3008
england,fine,3009
england,fine,3010
england,fine,3011
england,fine,3012
england,fine,3013
england,fine,3014
england,fine,3015
england,fine,3016
england,fine,3017
england,fine,3018
england,fine,3019
england,fine,3069
england,fine,3070
england,fine,3071
england,fine,3072
england,fine,3073
england,fine,3074
england,fine,3075
england,fine,3076
england,fine,3077
england,fine,3078
england,fine,3079
england,fine,3129
england,fine,3130
england,fine,3131
england,fine,3132
england,fine,3133
england,fine,3134
england,fine,3135
england,fine,3136
england,fine,3137
england,fine,3138
england,fine,3139
england,fine,3189
england,fine,3190
england,fine,3191
england,fine,3193
england,fine,3194
england,fine,3195
england,fine,3196
england,fine,3197
england,fine,3198
england,fine,3250
england,fine,3251
england,fine,3254
england,fine,3255
england,fine,3256
england,fine,3257
england,fine,3258
england,fine,3314
england,fine,3315
england,fine,3316
england,fine,3317
england,fine,3318
wales,fine,1513
wales,fine,1572
wales,fine,1573
wales,fine,1574
wales,fine,1632
wales,fine,1633
wales,fine,1634
wales,fine,1692
wales,fine,1693
wales,fine,1694
wales,fine,1695
wales,fine,1698
wales,fine,1700
wales,fine,1753
wales,fine,1754
wales,fine,1755
wales,fine,1758
wales,fine,1759
wales,fine,1760
wales,fine,1761
wales,fine,1812
wales,fine,1813
wales,fine,1814
wales,fine,1815
wales,fine,1816
wales,fine,1817
wales,fine,1818
wales,fine,1819
wales,fine,1820
wales,fine,1821
wales,fine,1872
wales,fine,1873
wales,fine,1874
wales,fine,1875
wales,fine,1876
wales,fine,1877
wales,fine,1878
wales,fine,1879
wales,fine,1880
wales,fine,1931
wales,fine,1932
wales,fine,1933
wales,fine,1934
wales,fine,1935
wales,fine,1936
wales,fine,1937
wales,fine,1938
wales,fine,1939
wales,fine,1940
wales,fine,1991
wales,fine,1992
wales,fine,1993
wales,fine,1994
wales,fine,1995
wales,fine,1996
wales,fine,1997
wales,fine,1998
wales,fine,1999
wales,fine,2000
wales,fine,2051
wales,fine,2052
wales,fine,2053
wales,fine,2054
wales,fine,2055
wales,fine,2056
wales,fine,2057
wales,fine,2058
wales,fine,2059
wales,fine,2060
wales,fine,2111
wales,fine,2112
wales,fine,2113
wales,fine,2114
wales,fine,2115
wales,fine,2116
wales,fine,2117
wales,fine,2118
wales,fine,2119
wales,fine,2120
wales,fine,2172
wales,fine,2173
wales,fine,2174
wales,fine,2178
wales,fine,2179
wales,fine,2180
wales,fine,2232
wales,fine,2233
northern ireland,fine,805
northern ireland,fine,806
northern ireland,fine,865
northern ireland,fine,866
northern ireland,fine,867
northern ireland,fine,924
northern ireland,fine,925
northern ireland,fine,926
northern ireland,fine,927
northern ireland,fine,984
northern ireland,fine,985
northern ireland,fine,986
northern ireland,fine,987
northern ireland,fine,988
northern ireland,fine,1044
northern ireland,fine,1045
northern ireland,fine,1046
northern ireland,fine,1047
northern ireland,fine,1048
northern ireland,fine,1104
northern ireland,fine,1105
northern ireland,fine,1106
northern ireland,fine,1107
northern ireland,fine,1108
northern ireland,fine,1109
northern ireland,fine,1164
northern ireland,fine,1165
northern ireland,fine,1166
northern ireland,fine,1167
northern ireland,fine,1168
northern ireland,fine,1169
northern ireland,fine,1224
northern ireland,fine,1225
northern ireland,fine,1226
northern ireland,fine,1227
northern ireland,fine,1228
northern ireland,fine,1229
northern ireland,fine,1284
northern ireland,fine,1285
northern ireland,fine,1286
northern ireland,fine,1287
northern ireland,fine,1288
northern ireland,fine,1289
northern ireland,fine,1343
northern ireland,fine,1344
northern ireland,fine,1345
northern ireland,fine,1346
northern ireland,fine,1347
northern ireland,fine,1348
northern ireland,fine,1349
northern ireland,fine,1404
northern ireland,fine,1405
northern ireland,fine,1406
northern ireland,fine,1407
northern ireland,fine,1408
northern ireland,fine,1464
northern ireland,fine,1465
northern ireland,fine,1466
northern ireland,fine,1467
northern ireland,fine,1525
northern ireland,fine,1526
scotland,fine,1121
scotland,fine,1122
scotland,fine,1123
scotland,fine,1181
scotland,fine,1182
scotland,fine,1183
scotland,fine,1184
scotland,fine,1242
scotland,fine,1243
scotland,fine,1244
scotland,fine,1302
scotland,fine,1303
scotland,fine,1304
scotland,fine,1305
scotland,fine,1356
scotland,fine,1363
scotland,fine,1364
scotland,fine,1365
scotland,fine,1409
scotland,fine,1410
scotland,fine,1415
scotland,fine,1416
scotland,fine,1417
scotland,fine,1418
scotland,fine,1419
scotland,fine,1420
scotland,fine,1421
scotland,fine,1422
scotland,fine,1469
scotland,fine,1470
scotland,fine,1471
scotland,fine,1472
scotland,fine,1473
scotland,fine,1474
scotland,fine,1475
scotland,fine,1476
scotland,fine,1477
scotland,fine,1478
scotland,fine,1479
scotland,fine,1480
scotland,fine,1481
scotland,fine,1482
scotland,fine,1530
scotland,fine,1531
scotland,fine,1532
scotland,fine,1533
scotland,fine,1534
scotland,fine,1535
scotland,fine,1536
scotland,fine,1537
scotland,fine,1538
scotland,fine,1539
scotland,fine,1540
scotland,fine,1541
scotland,fine,1542
scotland,fine,1543
scotland,fine,1544
scotland,fine,1587
scotland,fine,1588
scotland,fine,1592
scotland,fine,1593
scotland,fine,1594
scotland,fine,1595
scotland,fine,1596
scotland,fine,1597
scotland,fine,1598
scotland,fine,1599
scotland,fine,1600
scotland,fine,1601
scotland,fine,1602
scotland,fine,1603
scotland,fine,1604
scotland,fine,1605
scotland,fine,1646
scotland,fine,1647
scotland,fine,1648
scotland,fine,1649
scotland,fine,1650
scotland,fine,1651
scotland,fine,1652
scotland,fine,1653
scotland,fine,1654
scotland,fine,1655
scotland,fine,1656
scotland,fine,1657
scotland,fine,1658
scotland,fine,1659
scotland,fine,1660
scotland,fine,1661
scotland,fine,1662
scotland,fine,1663
scotland,fine,1664
scotland,fine,1665
scotland,fine,1707
scotland,fine,1708
scotland,fine,1709
scotland,fine,1710
scotland,fine,1711
scotland,fine,1712
scotland,fine,1713
scotland,fine,1714
scotland,fine,1715
scotland,fine,1716
scotland,fine,1717
scotland,fine,1718
scotland,fine,1719
scotland,fine,1720
scotland,fine,1721
scotland,fine,1722
scotland,fine,1723
scotland,fine,1724
scotland,fine,1725
scotland,fine,1767
scotland,fine,1768
scotland,fine,1769
scotland,fine,1770
scotland,fine,1771
scotland,fine,1772
scotland,fine,1773
scotland,fine,1774
scotland,fine,1775
scotland,fine,1776
scotland,fine,1777
scotland,fine,1778
scotland,fine,1779
scotland,fine,1780
scotland,fine,1781
scotland,fine,1782
scotland,fine,1783
scotland,fine,1784
scotland,fine,1785
scotland,fine,1827
scotland,fine,1828
scotland,fine,1829
scotland,fine,1830
scotland,fine,1831
scotland,fine,1832
scotland,fine,1833
scotland,fine,1834
scotland,fine,1835
scotland,fine,1836
scotland,fine,1837
scotland,fine,1838
scotland,fine,1839
scotland,fine,1840
scotland,fine,1841
scotland,fine,1842
scotland,fine,1843
scotland,fine,1844
scotland,fine,1845
scotland,fine,1887
scotland,fine,1888
scotland,fine,1889
scotland,fine,1890
scotland,fine,1891
scotland,fine,1892
scotland,fine,1893
scotland,fine,1894
scotland,fine,1895
scotland,fine,1896
scotland,fine,1897
scotland,fine,1898
scotland,fine,1899
scotland,fine,1900
scotland,fine,1901
scotland,fine,1902
scotland,fine,1903
scotland,fine,1904
scotland,fine,1905
scotland,fine,1947
scotland,fine,1948
scotland,fine,1949
scotland,fine,1950
scotland,fine,1951
scotland,fine,1952
scotland,fine,1953
scotland,fine,1954
scotland,fine,1955
scotland,fine,1956
scotland,fine,1957
scotland,fine,1958
scotland,fine,1959
scotland,fine,1960
scotland,fine,1961
scotland,fine,1962
scotland,fine,1963
scotland,fine,1964
scotland,fine,1965
scotland,fine,2007
scotland,fine,2008
scotland,fine,2009
scotland,fine,2010
scotland,fine,2011
scotland,fine,2012
scotland,fine,2013
scotland,fine,2014
scotland,fine,2015
scotland,fine,2016
scotland,fine,2017
scotland,fine,2018
scotland,fine,2019
scotland,fine,2020
scotland,fine,2021
scotland,fine,2023
scotland,fine,2024
scotland,fine,2025
scotland,fine,2068
scotland,fine,2069
scotland,fine,2070
scotland,fine,2071
scotland,fine,2072
scotland,fine,2073
scotland,fine,2074
scotland,fine,2075
scotland,fine,2076
scotland,fine,2077
scotland,fine,2078
scotland,fine,2079
scotland,fine,2080
scotland,fine,2081
scotland,fine,2083
scotland,fine,2084
scotland,fine,2085
scotland,fine,2087
scotland,fine,2088
scotland,fine,2128
scotland,fine,2129
scotland,fine,2130
scotland,fine,2131
scotland,fine,2132
scotland,fine,2133
scotland,fine,2134
scotland,fine,2135
scotland,fine,2136
scotland,fine,2137
scotland,fine,2138
scotland,fine,2139
scotland,fine,2140
scotland,fine,2141
scotland,fine,2144
scotland,fine,2145
scotland,fine,2146
scotland,fine,2147
scotland,fine,2148
scotland,fine,2188
scotland,fine,2189
scotland,fine,2190
scotland,fine,2191
scotland,fine,2192
scotland,fine,2193
scotland,fine,2194
scotland,fine,2195
scotland,fine,2196
scotland,fine,2197
scotland,fine,2198
scotland,fine,2199
scotland,fine,2200
scotland,fine,2201
scotland,fine,2206
scotland,fine,2207
scotland,fine,2249
scotland,fine,2250
scotland,fine,2251
scotland,fine,2252
scotland,fine,2253
scotland,fine,2254
scotland,fine,2255
scotland,fine,2256
scotland,fine,2257
scotland,fine,2258
scotland,fine,2259
scotland,fine,2260
scotland,fine,2261
scotland,fine,2310
scotland,fine,2311
scotland,fine,2312
scotland,fine,2313
scotland,fine,2316
scotland,fine,2317
scotland,fine,2318
scotland,fine,2319
scotland,fine,2320
scotland,fine,2321
scotland,fine,2370
scotland,fine,2371
scotland,fine,2372
scotland,fine,2373
scotland,fine,2377
scotland,fine,2378
scotland,fine,2379
scotland,fine,2380
scotland,fine,2381
scotland,fine,2439
scotland,fine,2440
scotland,fine,2441
scotland,fine,2513
scotland,fine,2514
scotland,fine,2571
scotland,fine,2572
scotland,fine,2573
scotland,fine,2574
scotland,fine,2575
scotland,fine,2631
scotland,fine,2632
scotland,fine,2633
scotland,fine,2634
isle of man,fine,1704
isle of man,fine,1705
isle of man,fine,1764
isle of man,fine,1765
isle of man,fine,1824
isle of man,fine,1825
republic of ireland,fine,253
republic of ireland,fine,254
republic of ireland,fine,255
republic of ireland,fine,312
republic of ireland,fine,313
republic of ireland,fine,314
republic of ireland,fine,315
republic of ireland,fine,321
republic of ireland,fine,323
republic of ireland,fine,324
republic of ireland,fine,325
republic of ireland,fine,371
republic of ireland,fine,372
republic of ireland,fine,373
republic of ireland,fine,374
republic of ireland,fine,375
republic of ireland,fine,376
republic of ireland,fine,377
republic of ireland,fine,380
republic of ireland,fine,381
republic of ireland,fine,382
republic of ireland,fine,383
republic of ireland,fine,384
republic of ireland,fine,385
republic of ireland,fine,431
republic of ireland,fine,432
republic of ireland,fine,433
republic of ireland,fine,434
republic of ireland,fine,435
republic of ireland,fine,436
republic of ireland,fine,437
republic of ireland,fine,440
republic of ireland,fine,441
republic of ireland,fine,442
republic of ireland,fine,443
republic of ireland,fine,444
republic of ireland,fine,445
republic of ireland,fine,491
republic of ireland,fine,492
republic of ireland,fine,493
republic of ireland,fine,494
republic of ireland,fine,495
republic of ireland,fine,496
republic of ireland,fine,497
republic of ireland,fine,498
republic of ireland,fine,499
republic of ireland,fine,500
republic of ireland,fine,501
republic of ireland,fine,502
republic of ireland,fine,503
republic of ireland,fine,504
republic of ireland,fine,505
republic of ireland,fine,551
republic of ireland,fine,552
republic of ireland,fine,553
republic of ireland,fine,554
republic of ireland,fine,555
republic of ireland,fine,556
republic of ireland,fine,557
republic of ireland,fine,558
republic of ireland,fine,559
republic of ireland,fine,560
republic of ireland,fine,561
republic of ireland,fine,562
republic of ireland,fine,563
republic of ireland,fine,564
republic of ireland,fine,565
republic of ireland,fine,612
republic of ireland,fine,613
republic of ireland,fine,614
republic of ireland,fine,615
republic of ireland,fine,616
republic of ireland,fine,617
republic of ireland,fine,618
republic of ireland,fine,619
republic of ireland,fine,620
republic of ireland,fine,621
republic of ireland,fine,622
republic of ireland,fine,623
republic of ireland,fine,624
republic of ireland,fine,625
republic of ireland,fine,672
republic of ireland,fine,673
republic of ireland,fine,674
republic of ireland,fine,675
republic of ireland,fine,676
republic of ireland,fine,677
republic of ireland,fine,678
republic of ireland,fine,679
republic of ireland,fine,680
republic of ireland,fine,681
republic of ireland,fine,682
republic of ireland,fine,683
republic of ireland,fine,684
republic of ireland,fine,685
republic of ireland,fine,686
republic of ireland,fine,687
republic of ireland,fine,732
republic of ireland,fine,733
republic of ireland,fine,734
republic of ireland,fine,735
republic of ireland,fine,736
republic of ireland,fine,737
republic of ireland,fine,738
republic of ireland,fine,739
republic of ireland,fine,740
republic of ireland,fine,741
republic of ireland,fine,742
republic of ireland,fine,743
republic of ireland,fine,744
republic of ireland,fine,745
republic of ireland,fine,746
republic of ireland,fine,747
republic of ireland,fine,748
republic of ireland,fine,792
republic of ireland,fine,793
republic of ireland,fine,794
republic of ireland,fine,795
republic of ireland,fine,796
republic of ireland,fine,797
republic of ireland,fine,798
republic of ireland,fine,799
republic of ireland,fine,800
republic of ireland,fine,801
republic of ireland,fine,802
republic of ireland,fine,803
republic of ireland,fine,804
republic of ireland,fine,805
republic of ireland,fine,806
republic of ireland,fine,807
republic of ireland,fine,808
republic of ireland,fine,809
republic of ireland,fine,853
republic of ireland,fine,854
republic of ireland,fine,855
republic of ireland,fine,856
republic of ireland,fine,857
republic of ireland,fine,858
republic of ireland,fine,859
republic of ireland,fine,860
republic of ireland,fine,861
republic of ireland,fine,862
republic of ireland,fine,863
republic of ireland,fine,864
republic of ireland,fine,865
republic of ireland,fine,866
republic of ireland,fine,867
republic of ireland,fine,868
republic of ireland,fine,869
republic of ireland,fine,913
republic of ireland,fine,914
republic of ireland,fine,915
republic of ireland,fine,916
republic of ireland,fine,917
republic of ireland,fine,918
republic of ireland,fine,919
republic of ireland,fine,920
republic of ireland,fine,921
republic of ireland,fine,922
republic of ireland,fine,923
republic of ireland,fine,924
republic of ireland,fine,925
republic of ireland,fine,926
republic of ireland,fine,927
republic of ireland,fine,928
republic of ireland,fine,929
republic of ireland,fine,974
republic of ireland,fine,975
republic of ireland,fine,976
republic of ireland,fine,977
republic of ireland,fine,978
republic of ireland,fine,979
republic of ireland,fine,980
republic of ireland,fine,981
republic of ireland,fine,982
republic of ireland,fine,983
republic of ireland,fine,984
republic of ireland,fine,987
republic of ireland,fine,988
republic of ireland,fine,989
republic of ireland,fine,1034
republic of ireland,fine,1035
republic of ireland,fine,1036
republic of ireland,fine,1037
republic of ireland,fine,1038
republic of ireland,fine,1039
republic of ireland,fine,1040
republic of ireland,fine,1041
republic of ireland,fine,1042
republic of ireland,fine,1043
republic of ireland,fine,1044
republic of ireland,fine,1045
republic of ireland,fine,1047
republic of ireland,fine,1048
republic of ireland,fine,1049
republic of ireland,fine,1050
republic of ireland,fine,1094
republic of ireland,fine,1095
republic of ireland,fine,1096
republic of ireland,fine,1097
republic of ireland,fine,1098
republic of ireland,fine,1099
republic of ireland,fine,1100
republic of ireland,fine,1101
republic of ireland,fine,1102
republic of ireland,fine,1103
republic of ireland,fine,1104
republic of ireland,fine,1105
republic of ireland,fine,1109
republic of ireland,fine,1110
republic of ireland,fine,1154
republic of ireland,fine,1155
republic of ireland,fine,1156
republic of ireland,fine,1157
republic of ireland,fine,1158
republic of ireland,fine,1159
republic of ireland,fine,1160
republic of ireland,fine,1161
republic of ireland,fine,1162
republic of ireland,fine,1163
republic of ireland,fine,1164
republic of ireland,fine,1165
republic of ireland,fine,1169
republic of ireland,fine,1215
republic of ireland,fine,1216
republic of ireland,fine,1217
republic of ireland,fine,1218
republic of ireland,fine,1219
republic of ireland,fine,1220
republic of ireland,fine,1221
republic of ireland,fine,1222
republic of ireland,fine,1223
republic of ireland,fine,1224
republic of ireland,fine,1275
republic of ireland,fine,1276
republic of ireland,fine,1277
republic of ireland,fine,1278
republic of ireland,fine,1279
republic of ireland,fine,1280
republic of ireland,fine,1281
republic of ireland,fine,1282
republic of ireland,fine,1283
republic of ireland,fine,1284
republic of ireland,fine,1336
republic of ireland,fine,1337
republic of ireland,fine,1338
republic of ireland,fine,1339
republic of ireland,fine,1340
republic of ireland,fine,1341
republic of ireland,fine,1342
republic of ireland,fine,1343
republic of ireland,fine,1344
republic of ireland,fine,1398